Corpus Christi,Texas,CRP,Victoria,VCT,crap
State College,Pennsylvania,CTP,Altoona,AOO,crap
State College,Pennsylvania,CTP,Bradford,BFD,crap
State College,Pennsylvania,CTP,Williamsport,IPT,crap
State College,Pennsylvania,CTP,Johnstown,JST,crap
State College,Pennsylvania,CTP,Harrisburg,MDT,crap
Cheyenne,Wyoming,CYS,Alliance,AIA,crap
Cheyenne,Wyoming,CYS,Scottsbluff,BFF,crap
Cheyenne,Wyoming,CYS,Chadron,CDR,crap
Cheyenne,Wyoming,CYS,Cheyenne,CYS,crap
Cheyenne,Wyoming,CYS,Douglas,DGW,crap
Cheyenne,Wyoming,CYS,Laramie,LAR,crap
Cheyenne,Wyoming,CYS,Rawlins,RWL,crap
Cheyenne,Wyoming,CYS,Sidney,SNY,crap
Cheyenne,Wyoming,CYS,Torrington,TOR,crap
Dodge City,Kansas,DDC,DODGE CITY,DGC,crap
Dodge City,Kansas,DDC,GARDEN CITY,GCK,crap
Dodge City,Kansas,DDC,MEDICINE LODGE,P28,crap
Duluth,Minnesota,DLH,Duluth,DLH,crap
Duluth,Minnesota,DLH,Eau Claire,EAU,crap
Duluth,Minnesota,DLH,Grand Forks,FGF,crap
Duluth,Minnesota,DLH,Green Bay,GRB,crap
Duluth,Minnesota,DLH,International Fall,INL,crap
Duluth,Minnesota,DLH,Chanhassen,MPX,crap
Duluth,Minnesota,DLH,Minneapolis,MSP,crap
Duluth,Minnesota,DLH,St Cloud,STC,crap
Des Moines,Iowa,DMX,Waterloo,ALO,crap
Des Moines,Iowa,DMX,Ames,AMW,crap
Des Moines,Iowa,DMX,Des Moines,DSM,crap
Des Moines,Iowa,DMX,Estherville,EST,crap
Des Moines,Iowa,DMX,Lamoni,LWD,crap
Des Moines,Iowa,DMX,Mason City,MCW,crap
Des Moines,Iowa,DMX,Marshalltown,MIW,crap
Des Moines,Iowa,DMX,Ottumwa,OTM,crap
Detroit/Pontiac,Michigan,DTX,Detroit,DTW,crap
Detroit/Pontiac,Michigan,DTX,Flint,FNT,crap
Detroit/Pontiac,Michigan,DTX,Saginaw,MBS,crap
Davenport/Quad Cities,Iowa,DVN,Burlington,BRL,crap
Davenport/Quad Cities,Iowa,DVN,Cedar Rapids,CID,crap
Davenport/Quad Cities,Iowa,DVN,Dubuque,DBQ,crap
Davenport/Quad Cities,Iowa,DVN,Davenport,DVN,crap
Davenport/Quad Cities,Iowa,DVN,Iowa City,IOW,crap
Davenport/Quad Cities,Iowa,DVN,Moline,MLI,crap
Kansas City/Pleasant Hill,Missouri,EAX,Sedalia,DMO,crap
Kansas City/Pleasant Hill,Missouri,EAX,Kirksville,IRK,crap
Kansas City/Pleasant Hill,Missouri,EAX,Kansas City,MCI,crap
Kansas City/Pleasant Hill,Missouri,EAX,Johnson County (KS) Executive,OJC,crap
Kansas City/Pleasant Hill,Missouri,EAX,St Joseph,STJ,crap
Eureka,California,EKA,Crescent City,CEC,crap
Eureka,California,EKA,Eureka,EKA,crap
Eureka,California,EKA,Medford,MEF,crap
Eureka,California,EKA,Redding,RDD,crap
Eureka,California,EKA,Ukiah,UKI,crap
El Paso,Texas,EPZ,El Paso International Apt,ELP,crap
Austin/San Antonio,Texas,EWX,Austin Mabry,ATT,crap
Austin/San Antonio,Texas,EWX,Austin Bergstrom International Airp,AUS,crap
Austin/San Antonio,Texas,EWX,Del Rio,DRT,crap
Austin/San Antonio,Texas,EWX,San Antonio,SAT,crap
Peachtree City/Atlanta,Georgia,FFC,Athens,AHN,crap
Peachtree City/Atlanta,Georgia,FFC,Atlanta,ATL,crap
Peachtree City/Atlanta,Georgia,FFC,Columbus,CSG,crap
Peachtree City/Atlanta,Georgia,FFC,Peachtree City,FFC,crap
Peachtree City/Atlanta,Georgia,FFC,Fulton County Airport (Georgia),FTY,crap
Peachtree City/Atlanta,Georgia,FFC,Gainesville,GVL,crap
Peachtree City/Atlanta,Georgia,FFC,Macon,MCN,crap
Peachtree City/Atlanta,Georgia,FFC,DeKalb Peachtree Airport (Georgia),PDK,crap
Peachtree City/Atlanta,Georgia,FFC,Rome,RMG,crap
Peachtree City/Atlanta,Georgia,FFC,Cartersville,VPC,crap
Grand Forks,North Dakota,FGF,Grand Forks,GFK,crap
Flagstaff,Arizona,FGZ,Flagstaff,FLG,crap
Flagstaff,Arizona,FGZ,Winslow,INW,crap
Flagstaff,Arizona,FGZ,Prescott,PRC,crap
Sioux Falls,South Dakota,FSD,Mitchell,MHE,crap
Sioux Falls,South Dakota,FSD,Sioux City,SUX,crap
Dallas/Fort Worth,Texas,FWD,Waco,ACT,crap
Dallas/Fort Worth,Texas,FWD,Dallas/Fort Worth,DFW,crap
Glasgow,Montana,GGW,Glasgow,GGW,crap
Hastings,Nebraska,GID,Kearney,EAR,crap
Hastings,Nebraska,GID,Grand Island,GRI,crap
Hastings,Nebraska,GID,Hastings,HSI,crap
Hastings,Nebraska,GID,Ord,ODX,crap
Grand Junction,Colorado,GJT,Aspen,ASE,crap
Grand Junction,Colorado,GJT,Craig,CAG,crap
Grand Junction,Colorado,GJT,Cortez,CEZ,crap
Grand Junction,Colorado,GJT,Moab,CNY,crap
Grand Junction,Colorado,GJT,Durango (airport),DRO,crap
Grand Junction,Colorado,GJT,Meeker,EEO,crap
Grand Junction,Colorado,GJT,Grand Junction,GJT,crap
Grand Junction,Colorado,GJT,Montrose,MTJ,crap
Grand Junction,Colorado,GJT,Rifle,RIL,crap
Grand Junction,Colorado,GJT,Salt Lake City,SLC,crap
Grand Junction,Colorado,GJT,Vernal,VEL,crap
Goodland,Kansas,GLD,Goodland,GLD,crap
Goodland,Kansas,GLD,Hill City,HLC,crap
Goodland,Kansas,GLD,Burlington,ITR,crap
Goodland,Kansas,GLD,McCook,MCK,crap
Green Bay,Wisconsin,GRB,Wausau,AUW,crap
Green Bay,Wisconsin,GRB,La Crosse,LSE,crap
Green Bay,Wisconsin,GRB,Milwaukee,MKE,crap
Green Bay,Wisconsin,GRB,Madison,MSN,crap
Green Bay,Wisconsin,GRB,Rhinelander,RHI,crap
Grand Rapids,Michigan,GRR,Kalamazoo,AZO,crap
Grand Rapids,Michigan,GRR,Holland,BIV,crap
Grand Rapids,Michigan,GRR,Battle Creek,BTL,crap
Grand Rapids,Michigan,GRR,Grand Rapids,GRR,crap
Grand Rapids,Michigan,GRR,Jackson,JXN,crap
Grand Rapids,Michigan,GRR,Lansing,LAN,crap
Grand Rapids,Michigan,GRR,Muskegon,MKG,crap
Greenville-Spartanburg,South Carolina,GSP,Asheville,AVL,crap
Greenville-Spartanburg,South Carolina,GSP,Charlotte,CLT,crap
Greenville-Spartanburg,South Carolina,GSP,Greenville-Spartanburg,GSP,crap
Gray/Portland,Maine,GYX,Augusta,AUG,crap
Gray/Portland,Maine,GYX,Concord,CON,crap
Gray/Portland,Maine,GYX,Gray,GYX,crap
Gray/Portland,Maine,GYX,Portland,PWM,crap
Houston/Galveston,Texas,HGX,College Station,CLL,crap
Houston/Galveston,Texas,HGX,Galveston,GLS,crap
Houston/Galveston,Texas,HGX,Houston,HOU,crap
Honolulu,Hawaii,HNL,Honolulu International Airport,HNL,crap
Honolulu,Hawaii,HNL,Hilo Airport,ITO,crap
Honolulu,Hawaii,HNL,Lihue Airport,LIH,crap
Honolulu,Hawaii,HNL,Kahului Airport,OGG,crap
San Joaquin Valley/Hanford,California,HNX,Bakersfield,BFL,crap
San Joaquin Valley/Hanford,California,HNX,Fresno,FAT,crap
San Joaquin Valley/Hanford,California,HNX,Hanford,HJO,crap
San Joaquin Valley/Hanford,California,HNX,Madera,MAE,crap
San Joaquin Valley/Hanford,California,HNX,Merced,MCE,crap
Huntsville,Alabama,HUN,Huntsville Airport,HSV,crap
Huntsville,Alabama,HUN,Muscle Shoals Airport,MSL,crap
Wichita,Kansas,ICT,Chanute,CNU,crap
Wichita,Kansas,ICT,Wichita,ICT,crap
Wichita,Kansas,ICT,Salina,SLN,crap
Wilmington,North Carolina,ILM,North Myrtle Beach,CRE,crap
Wilmington,North Carolina,ILM,Florence,FLO,crap
Wilmington,North Carolina,ILM,Wilmington,ILM,crap
Wilmington,North Carolina,ILM,Lumberton,LBT,crap
Wilmington,Ohio,ILN,Columbus,CMH,crap
Wilmington,Ohio,ILN,Cincinnati,CVG,crap
Wilmington,Ohio,ILN,Dayton,DAY,crap
Lincoln,Illinois,ILX,Champaign Arpt,CMI,crap
Lincoln,Illinois,ILX,Decatur Arpt,DEC,crap
Lincoln,Illinois,ILX,Lincoln,ILX,crap
Lincoln,Illinois,ILX,Lawrenceville Arpt,LWV,crap
Lincoln,Illinois,ILX,Mattoon Arpt,MTO,crap
Lincoln,Illinois,ILX,Peoria,PIA,crap
Lincoln,Illinois,ILX,Springfield,SPI,crap
Indianapolis,Indiana,IND,Bloomington,BMG,crap
Indianapolis,Indiana,IND,Indianapolis Eagle Creek,EYE,crap
Indianapolis,Indiana,IND,Shelbyville,GEZ,crap
Indianapolis,Indiana,IND,Terre Haute,HUF,crap
Indianapolis,Indiana,IND,Indianapolis Intl Ap,IND,crap
Indianapolis,Indiana,IND,Lafayette,LAF,crap
Indianapolis,Indiana,IND,Muncie,MIE,crap
Northern Indiana,Indiana,IWX,Fort Wayne,FWA,crap
Northern Indiana,Indiana,IWX,South Bend,SBN,crap
Jackson,Mississippi,JAN,Greenville,GLH,crap
Jackson,Mississippi,JAN,Greenwood,GWO,crap
Jackson,Mississippi,JAN,Hattiesburg,HBG,crap
Jackson,Mississippi,JAN,Jackson Intl Apt,JAN,crap
Jackson,Mississippi,JAN,Meridian Key Field,MEI,crap
Jackson,Mississippi,JAN,Tallulah/Vicksburg,TVR,crap
Jacksonville,Florida,JAX,Alma,AMG,crap
Jacksonville,Florida,JAX,Gainesville Regional Apt,GNV,crap
Jacksonville,Florida,JAX,Jacksonville Intl Apt,JAX,crap
Jacksonville,Florida,JAX,Brunswick McKinnon Arpt,SSI,crap
Jackson,Kentucky,JKL,Jackson,JKL,crap
Jackson,Kentucky,JKL,London,LOZ,crap
Key West,Florida,KEY,Key West Intl Airport,EYW,crap
Key West,Florida,KEY,Marathon Airport,MTH,crap
North Platte,Nebraska,LBF,Broken Bow,BBW,crap
North Platte,Nebraska,LBF,Imperial,IML,crap
North Platte,Nebraska,LBF,North Platte,LBF,crap
North Platte,Nebraska,LBF,Valentine,VTN,crap
Lake Charles,Louisiana,LCH,Alexandria International Apt,AEX,crap
Lake Charles,Louisiana,LCH,New Iberia/Acadiana Regional Airport,ARA,crap
Lake Charles,Louisiana,LCH,Southeast Texas Regional Apt,BPT,crap
Lake Charles,Louisiana,LCH,Lake Charles Regional Apt,LCH,crap
Lake Charles,Louisiana,LCH,Lafayette Regional Apt,LFT,crap
New Orleans/Baton Rouge,Louisiana,LIX,Baton Rouge Regional Apt,BTR,crap
New Orleans/Baton Rouge,Louisiana,LIX,New Orleans Intl Apt,NEW,crap
Elko,Nevada,LKN,Elko Airport,EKO,crap
Elko,Nevada,LKN,Ely Airport,ELY,crap
Elko,Nevada,LKN,Eureka Airport,P68,crap
Elko,Nevada,LKN,Tonopah Airport,TPH,crap
Elko,Nevada,LKN,Winnemucca Airport,WMC,crap
Louisville,Kentucky,LMK,Bowling Green,BWG,crap
Louisville,Kentucky,LMK,Frankfort,FFT,crap
Louisville,Kentucky,LMK,Lexington,LEX,crap
Louisville,Kentucky,LMK,Louisville Bowman Field,LOU,crap
Louisville,Kentucky,LMK,Louisville International Airport,SDF,crap
Chicago,Illinois,LOT,Aurora,ARR,crap
Chicago,Illinois,LOT,DuPage Airport,DPA,crap
Chicago,Illinois,LOT,WFO Chicago Romeoville,LOT,crap
Chicago,Illinois,LOT,Chicago Midway,MDW,crap
Chicago,Illinois,LOT,Chicago Executive Airport,PWK,crap
Chicago,Illinois,LOT,Rockford,RFD,crap
Chicago,Illinois,LOT,Waukegan Airport,UGN,crap
Chicago,Illinois,LOT,Valparaiso,VPZ,crap
Los Angeles/Oxnard,California,LOX,Bob Hope Airport (BUR),BUR,crap
Los Angeles/Oxnard,California,LOX,Camarillo/Oxnard,CMA,crap
Los Angeles/Oxnard,California,LOX,Downtown Los Angeles,CQT,crap
Los Angeles/Oxnard,California,LOX,Los Angeles Airport,LAX,crap
Los Angeles/Oxnard,California,LOX,Long Beach Airport,LGB,crap
Los Angeles/Oxnard,California,LOX,Palmdale,PMD,crap
Los Angeles/Oxnard,California,LOX,Paso Robles,PRB,crap
Los Angeles/Oxnard,California,LOX,Santa Barbara,SBA,crap
Los Angeles/Oxnard,California,LOX,Sandberg,SDB,crap
Los Angeles/Oxnard,California,LOX,Santa Maria,SMX,crap
Los Angeles/Oxnard,California,LOX,Lancaster,WJF,crap
St. Louis,Missouri,LSX,Columbia,COU,crap
St. Louis,Missouri,LSX,St. Louis,STL,crap
St. Louis,Missouri,LSX,Quincy,UIN,crap
Lubbock,Texas,LUB,Childress Airport,CDS,crap
Lubbock,Texas,LUB,Lubbock International Apt,LBB,crap
Baltimore/Washington,Virginia,LWX,BWI,BWI,crap
Baltimore/Washington,Virginia,LWX,Charlottesville,CHO,crap
Baltimore/Washington,Virginia,LWX,National,DCA,crap
Baltimore/Washington,Virginia,LWX,MD Science Center,DMH,crap
Baltimore/Washington,Virginia,LWX,Hagerstown,HGR,crap
Baltimore/Washington,Virginia,LWX,Dulles,IAD,crap
Baltimore/Washington,Virginia,LWX,Martinsburg,MRB,crap
North Little Rock,Arkansas,LZK,Harrison,HRO,crap
North Little Rock,Arkansas,LZK,Little Rock,LIT,crap
North Little Rock,Arkansas,LZK,North Little Rock,LZK,crap
North Little Rock,Arkansas,LZK,Pine Bluff,PBF,crap
Midland/Odessa,Texas,MAF,Midland International Airport,MAF,crap
Memphis,Tennessee,MEG,Jonesboro,JBR,crap
Memphis,Tennessee,MEG,WFO Memphis,MEG,crap
Memphis,Tennessee,MEG,Memphis Intl Apt,MEM,crap
Memphis,Tennessee,MEG,Jackson,MKL,crap
Memphis,Tennessee,MEG,Tupelo,TUP,crap
Miami,Florida,MFL,Naples,APF,crap
Miami,Florida,MFL,Ft Lauderdale - Hollywood,FLL,crap
Miami,Florida,MFL,Miami,MIA,crap
Miami,Florida,MFL,West Palm Beach,PBI,crap
Medford,Oregon,MFR,Alturas,AAT,crap
Medford,Oregon,MFR,Klamath Falls,LMT,crap
Medford,Oregon,MFR,Medford,MFR,crap
Medford,Oregon,MFR,Mount Shasta,MHS,crap
Medford,Oregon,MFR,North Bend,OTH,crap
Medford,Oregon,MFR,Roseburg,RBG,crap
Medford,Oregon,MFR,Montague,SIY,crap
Newport/Morehead City,North Carolina,MHX,New Bern,EWN,crap
Newport/Morehead City,North Carolina,MHX,Cape Hatteras,HSE,crap
Milwaukee/Sullivan,Wisconsin,MKX,Chicago,ORD,crap
Melbourne,Florida,MLB,Daytona Beach,DAB,crap
Melbourne,Florida,MLB,Orlando,MCO,crap
Melbourne,Florida,MLB,Melbourne,MLB,crap
Melbourne,Florida,MLB,Vero Beach,VRB,crap
Mobile/Pensacola,Alabama,MOB,Mobile Regional Apt,MOB,crap
Mobile/Pensacola,Alabama,MOB,Pensacola Regional Apt,PNS,crap
Minneapolis/Twin Cities,Minnesota,MPX,La Crosse,ARX,crap
Minneapolis/Twin Cities,Minnesota,MPX,Fargo,FAR,crap
Minneapolis/Twin Cities,Minnesota,MPX,Sioux Falls,FSD,crap
Minneapolis/Twin Cities,Minnesota,MPX,Rochester,RST,crap
Marquette,Michigan,MQT,Marquette NWS,MQT,crap
Morristown/Knoxville,Tennessee,MRX,Chattanooga Apt,CHA,crap
Morristown/Knoxville,Tennessee,MRX,Tri-Cities Apt,TRI,crap
Morristown/Knoxville,Tennessee,MRX,Knoxville Apt,TYS,crap
Missoula,Montana,MSO,Butte,BTM,crap
Missoula,Montana,MSO,Kalispell,GPI,crap
Missoula,Montana,MSO,Missoula,MSO,crap
San Francisco Bay Area/Monterey,California,MTR,Napa Airport,APC,crap
San Francisco Bay Area/Monterey,California,MTR,Concord Airport,CCR,crap
San Francisco Bay Area/Monterey,California,MTR,Hayward Airport,HWD,crap
San Francisco Bay Area/Monterey,California,MTR,Livermore Airport,LVK,crap
San Francisco Bay Area/Monterey,California,MTR,Monterey Airport,MRY,crap
San Francisco Bay Area/Monterey,California,MTR,Moffett Field,NUQ,crap
San Francisco Bay Area/Monterey,California,MTR,Oakland Airport,OAK,crap
San Francisco Bay Area/Monterey,California,MTR,Downtown San Francisco,SFD,crap
San Francisco Bay Area/Monterey,California,MTR,San Francisco Airport,SFO,crap
San Francisco Bay Area/Monterey,California,MTR,San Jose,SJC,crap
San Francisco Bay Area/Monterey,California,MTR,Salinas Airport,SNS,crap
San Francisco Bay Area/Monterey,California,MTR,Santa Rosa Airport,STS,crap
San Francisco Bay Area/Monterey,California,MTR,Watsonville Airport,WVI,crap
Omaha/Valley,Nebraska,OAX,Lincoln,LNK,crap
Omaha/Valley,Nebraska,OAX,Valley,OAX,crap
Omaha/Valley,Nebraska,OAX,Norfolk,OFK,crap
Omaha/Valley,Nebraska,OAX,Omaha,OMA,crap
Nashville,Tennessee,OHX,Nashville Intl Apt,BNA,crap
Nashville,Tennessee,OHX,Clarksville,CKV,crap
Nashville,Tennessee,OHX,Crossville,CSV,crap
New York/Upton,New York,OKX,Bridgeport CT,BDR,crap
New York/Upton,New York,OKX,Newark NJ,EWR,crap
New York/Upton,New York,OKX,Islip NY,ISP,crap
New York/Upton,New York,OKX,JFK Arpt NY,JFK,crap
New York/Upton,New York,OKX,LaGuardia NY,LGA,crap
New York/Upton,New York,OKX,Central Park NY,NYC,crap
Spokane,Washington,OTX,Deer Park,DEW,crap
Spokane,Washington,OTX,Wenatchee,EAT,crap
Spokane,Washington,OTX,Ephrata,EPH,crap
Spokane,Washington,OTX,Spokane,GEG,crap
Spokane,Washington,OTX,Lewiston,LWS,crap
Spokane,Washington,OTX,Moses Lake,MWH,crap
Spokane,Washington,OTX,Omak,OMK,crap
Spokane,Washington,OTX,Spokane (NWS Office),OTX,crap
Spokane,Washington,OTX,Pullman,PUW,crap
Spokane,Washington,OTX,Felts Field,SFF,crap
Norman/Oklahoma City,Oklahoma,OUN,Oklahoma City Will Rogers Apt,OKC,crap
Norman/Oklahoma City,Oklahoma,OUN,Wichita Falls Sheppard Field,SPS,crap
Anchorage,Alaska,PAFC,Anchorage,ANC,crap
Anchorage,Alaska,PAFC,Bethel,BET,crap
Anchorage,Alaska,PAFC,Cold Bay,CDB,crap
Fairbanks,Alaska,PAFG,Kodiak,ADQ,crap
Fairbanks,Alaska,PAFG,King Salmon,AKN,crap
Fairbanks,Alaska,PAFG,Annette,ANN,crap
Fairbanks,Alaska,PAFG,Barrow,BRW,crap
Fairbanks,Alaska,PAFG,Faribanks,FAI,crap
Fairbanks,Alaska,PAFG,McGrath,MCG,crap
Fairbanks,Alaska,PAFG,Nome,OME,crap
Fairbanks,Alaska,PAFG,Kotzebue,OTZ,crap
Fairbanks,Alaska,PAFG,St. Paul,SMP,crap
Fairbanks,Alaska,PAFG,Valdez,VWS,crap
Fairbanks,Alaska,PAFG,Yakutat,YAK,crap
Paducah,Kentucky,PAH,Cape Girardeau,CGI,crap
Paducah,Kentucky,PAH,Evansville,EVV,crap
Paducah,Kentucky,PAH,Paducah,PAH,crap
Juneau,Alaska,PAJK,Juneau,JNU,crap
Pittsburgh,Pennsylvania,PBZ,Dubois,DUJ,crap
Pittsburgh,Pennsylvania,PBZ,Wheeling,HLG,crap
Pittsburgh,Pennsylvania,PBZ,Morgantown,MGW,crap
Pittsburgh,Pennsylvania,PBZ,New Philadelphia,PHD,crap
Pittsburgh,Pennsylvania,PBZ,Pittsburgh,PIT,crap
Pittsburgh,Pennsylvania,PBZ,Zanesville,ZZV,crap
Pendleton,Oregon,PDT,Pendleton,PDT,crap
Pendleton,Oregon,PDT,Pasco,PSC,crap
Pendleton,Oregon,PDT,Redmond,RDM,crap
Pendleton,Oregon,PDT,Yakima,YKM,crap
Mount Holly/Philadelphia,New Jersey,PHI,Allentown,ABE,crap
Mount Holly/Philadelphia,New Jersey,PHI,Atlantic City,ACY,crap
Mount Holly/Philadelphia,New Jersey,PHI,Georgetown,GED,crap
Mount Holly/Philadelphia,New Jersey,PHI,Wilmington,ILG,crap
Mount Holly/Philadelphia,New Jersey,PHI,Mount Pocono,MPO,crap
Mount Holly/Philadelphia,New Jersey,PHI,Philadelphia,PHL,crap
Mount Holly/Philadelphia,New Jersey,PHI,Reading,RDG,crap
Mount Holly/Philadelphia,New Jersey,PHI,Trenton,TTN,crap
Pocatello,Idaho,PIH,Burley,BYI,crap
Pocatello,Idaho,PIH,Idaho Falls,IDA,crap
Pocatello,Idaho,PIH,Challis,LLJ,crap
Pocatello,Idaho,PIH,Pocatello,PIH,crap
Pocatello,Idaho,PIH,Rexburg,RXE,crap
Pocatello,Idaho,PIH,Stanley,SNT,crap
Portland,Oregon,PQR,Astoria,AST,crap
Portland,Oregon,PQR,Eugene,EUG,crap
Portland,Oregon,PQR,Hillsboro,HIO,crap
Portland,Oregon,PQR,McMinnville,MMV,crap
Portland,Oregon,PQR,Portland,PDX,crap
Portland,Oregon,PQR,Salem,SLE,crap
Portland,Oregon,PQR,Scappoose,SPB,crap
Portland,Oregon,PQR,Troutdale,TTD,crap
Portland,Oregon,PQR,Aurora,UAO,crap
Portland,Oregon,PQR,Vancouver,VUO,crap
Phoenix,Arizona,PSR,Yuma,NYL,crap
Phoenix,Arizona,PSR,Phoenix,PHX,crap
Pueblo,Colorado,PUB,Alamosa,ALS,crap
Pueblo,Colorado,PUB,Colorado Springs,COS,crap
Pueblo,Colorado,PUB,Lamar,LAA,crap
Pueblo,Colorado,PUB,La Junta,LHX,crap
Pueblo,Colorado,PUB,Leadville,LXV,crap
Pueblo,Colorado,PUB,Pueblo,PUB,crap
Pueblo,Colorado,PUB,Springfield,SPD,crap
Pueblo,Colorado,PUB,Trinidad,TAD,crap
Raleigh,North Carolina,RAH,Fayetteville,FAY,crap
Raleigh,North Carolina,RAH,Piedmont Triad,GSO,crap
Raleigh,North Carolina,RAH,Raleigh-Durham,RDU,crap
Reno,Nevada,REV,Reno,RNO,crap
Reno,Nevada,REV,South Lake Tahoe,TVL,crap
